27 12:37:56] Using model weights format ['*.safetensors']
model.safetensors: 100%|███████████████████████████████████████| 3.09G/3.09G [15:43<00:00, 3.27MB/s]
[2026-06-27 12:53:41] No model.safetensors.index.json found in remote.
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  3.39it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  3.39it/s]

[2026-06-27 12:53:41] Load weight end. elapsed=945.52 s, type=Qwen2ForCausalLM, dtype=torch.bfloat16, avail mem=8.11 GB, mem usage=-3.05 GB.
[2026-06-27 12:53:41] Using KV cache dtype: torch.bfloat16
[2026-06-27 12:53:41] KV Cache is allocated. #tokens: 245848, K size: 3.28 GB, V size: 3.28 GB
[2026-06-27 12:53:41] Memory pool end. avail mem=0.97 GB
[2026-06-27 12:53:41] Capture cuda graph begin. This can take up to several minutes. avail mem=0.39 GB
[2026-06-27 12:53:41] Capture cuda graph bs [1, 2, 4, 8]
Capturing batches (bs=8 avail_mem=0.39 GB):   0%|                             | 0/4 [00:00<?, ?it/s]Fatal Python error: Segmentation fault

Thread 0x00007ab52dfff6c0 (most recent call first):
  File "/usr/lib/python3.11/threading.py", line 324 in wait
  File "/usr/lib/python3.11/threading.py", line 622 in wait
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/tqdm/_monitor.py", line 69 in run
  File "/usr/lib/python3.11/threading.py", line 1038 in _bootstrap_inner
  File "/usr/lib/python3.11/threading.py", line 995 in _bootstrap

Thread 0x00007ab733fff6c0 (most recent call first):
  File "/usr/lib/python3.11/threading.py", line 324 in wait
  File "/usr/lib/python3.11/threading.py", line 622 in wait
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/tqdm/_monitor.py", line 69 in run
  File "/usr/lib/python3.11/threading.py", line 1038 in _bootstrap_inner
  File "/usr/lib/python3.11/threading.py", line 995 in _bootstrap

Thread 0x00007ab7d7fff6c0 (most recent call first):
  File "/usr/lib/python3.11/threading.py", line 324 in wait
  File "/usr/lib/python3.11/threading.py", line 622 in wait
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/tqdm/_monitor.py", line 69 in run
  File "/usr/lib/python3.11/threading.py", line 1038 in _bootstrap_inner
  File "/usr/lib/python3.11/threading.py", line 995 in _bootstrap

Current thread 0x00007abc7e31e080 (most recent call first):
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 316 in __init__
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 1306 in call_JitFunction
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 1338 in call_Function
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 1404 in visit_Call
  File "/usr/lib/python3.11/ast.py", line 410 in visit
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 1519 in visit
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 696 in visit_Assign
  File "/usr/lib/python3.11/ast.py", line 410 in visit
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 1519 in visit
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 516 in visit_compound_statement
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 619 in visit_FunctionDef
  File "/usr/lib/python3.11/ast.py", line 410 in visit
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 1519 in visit
  File "/usr/lib/python3.11/ast.py", line 418 in generic_visit
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 523 in visit_Module
  File "/usr/lib/python3.11/ast.py", line 410 in visit
  File "/home/lzw/sglang-venv/lib/python3.11/site-packages/triton/compiler/code_generator.py", line 1519 in visit
